Marca,Modelo,Versão,Código FIPE
BMW,X3-5459,Híbrido Plug-in Manual,751691-2
Volkswagen,Tiguan-5499,1.5 Flex Manual,788798-4
Fiat,Cronos-9561,1.4 Fire AWD,365977-3
BMW,X1-7728,3.0 Diesel Aut,943459-5
Ford,Maverick-3846,3.0 Diesel Manual,679129-1
Chevrolet,Tracker-3952,1.5 Flex Aut,701671-9
Hyundai,IX35-9722,1.5 Flex Aut,514725-2
BMW,X5-0631,1.0 Flex AWD,529481-3
Chevrolet,Cruze-8808,2.5 Híbrido CVT,836913-6
Ford,Fiesta-4705,3.0 Diesel AWD,591917-2
Fiat,Strada-2482,1.4 Fire AWD,373127-1
Toyota,SW4-2622,1.5 Flex AWD,779761-7
Chevrolet,Spin-9011,2.0 Turbo Manual,853304-3
Tesla,Cybertruck-3099,2.0 Turbo DSG,763986-8
Tesla,Model X-7350,Híbrido Plug-in DSG,064445-8
Toyota,Corolla-6383,2.0 Turbo DSG,181207-2
Toyota,RAV4-2087,2.0 Turbo AWD,348400-2
Chevrolet,Spin-9037,1.5 Flex Aut,432507-8
Chevrolet,Tracker-2345,3.0 Diesel AWD,772429-9
BMW,520i-8299,1.0 Flex CVT,039527-5
Ford,Ka-9960,2.0 Turbo Aut,598451-6
Hyundai,Elantra-7160,3.0 Diesel Aut,894038-4
Tesla,Model S-5172,2.0 Turbo DSG,279570-2
BMW,M4-6544,Elétrico 150kW CVT,010910-5
Tesla,Model 3-0508,1.0 Turbo DSG,135350-7
Chevrolet,Tracker-4659,1.4 Fire DSG,471251-9
Fiat,Pulse-8939,Híbrido Plug-in CVT,660932-2
BMW,X1-1837,2.0 Turbo Aut,802408-3
Toyota,Prius-9157,1.0 Flex AWD,369917-2
Volkswagen,Polo-4043,1.0 Turbo Aut,101761-7
Volkswagen,Virtus-2994,2.0 Turbo Manual,229029-1
Ford,EcoSport-4267,Elétrico 150kW CVT,230733-7
Toyota,Yaris-5233,1.4 Fire AWD,631058-2
Volkswagen,Gol-8747,1.0 Turbo CVT,828580-6
Fiat,Fastback-3927,3.0 Diesel CVT,871160-1
Ford,Ka-2940,1.0 Turbo DSG,536035-6
Chevrolet,Spin-4740,1.0 Turbo CVT,419692-3
BMW,X3-6121,2.0 Turbo Aut,886841-8
Volkswagen,Polo-5972,1.0 Flex CVT,186569-7
Tesla,Cybertruck-3175,2.5 Híbrido CVT,741412-7
Toyota,Corolla-9224,2.5 Híbrido Aut,860304-6
Volkswagen,Polo-3874,Híbrido Plug-in Aut,953517-1
Toyota,RAV4-8080,Híbrido Plug-in CVT,144904-4
Volkswagen,T-Cross-0174,Elétrico 150kW DSG,942971-5
Toyota,Hilux-4768,2.5 Híbrido DSG,045578-8
Fiat,Strada-5340,1.0 Turbo DSG,267912-7
Toyota,Prius-2036,Híbrido Plug-in AWD,754044-7
Volkswagen,Tiguan-8524,3.0 Diesel Manual,590300-8
Ford,Fiesta-9590,2.5 Híbrido AWD,048096-2
Ford,Territory-0050,2.0 Turbo AWD,674368-6
Toyota,Corolla-1433,Híbrido Plug-in CVT,499902-1
Volkswagen,Polo-6147,Elétrico 150kW Manual,270131-9
Hyundai,IX35-4735,2.5 Híbrido CVT,398820-2
Hyundai,Creta-4248,Elétrico 150kW Manual,259393-8
Fiat,Fastback-8047,2.5 Híbrido CVT,561547-7
BMW,320i-0763,Elétrico 150kW Manual,816880-4
Fiat,Pulse-1255,1.0 Turbo CVT,507971-1
Hyundai,HB20-4094,1.0 Flex Manual,069441-2
Volkswagen,Tiguan-6898,1.0 Turbo Manual,615771-2
Hyundai,Kona-2402,1.4 Fire Aut,394165-4
Toyota,SW4-5023,Híbrido Plug-in AWD,080424-9
Volkswagen,Tiguan-2147,Elétrico 150kW CVT,820374-9
Tesla,Model S-3159,1.0 Turbo Aut,786337-8
Toyota,Prius-6635,1.5 Flex DSG,426654-8
Toyota,Corolla-1255,1.5 Flex CVT,404221-3
BMW,320i-6313,1.4 Fire CVT,613241-3
Toyota,SW4-6694,1.0 Turbo DSG,587194-1
Tesla,Model X-2745,3.0 Diesel Aut,946837-9
Ford,Territory-3457,2.5 Híbrido Manual,325195-5
Tesla,Model 3-6070,2.0 Turbo Manual,766927-4
Ford,Ranger-4091,3.0 Diesel CVT,657003-9
Ford,Ranger-0801,1.0 Flex AWD,749028-1
Ford,Ranger-0099,1.4 Fire CVT,357626-6
Chevrolet,Tracker-0189,1.5 Flex Aut,216559-7
Tesla,Model X-5456,1.4 Fire DSG,845682-1
Fiat,Fastback-4040,1.5 Flex DSG,574323-5
BMW,M4-7090,2.0 Turbo DSG,492161-4
BMW,320i-5881,3.0 Diesel AWD,361103-9
BMW,520i-0696,2.5 Híbrido CVT,397857-2
Volkswagen,T-Cross-6023,3.0 Diesel Aut,770919-3
Hyundai,HB20-4177,2.0 Turbo DSG,494888-6
BMW,320i-9065,2.5 Híbrido Aut,247037-8
Ford,Ka-8790,1.4 Fire Aut,433103-2
Tesla,Model S-5537,1.0 Flex Manual,758546-4
Ford,EcoSport-0521,1.4 Fire CVT,255212-3
Ford,Ka-9714,1.0 Flex Aut,016015-6
Tesla,Model 3-6060,1.4 Fire Aut,243892-5
Ford,Maverick-9771,1.0 Turbo Aut,287782-8
Chevrolet,Tracker-6445,1.4 Fire DSG,700066-4
Tesla,Model Y-8857,1.5 Flex CVT,776483-5
Tesla,Model X-1827,Elétrico 150kW DSG,339093-8
Tesla,Model 3-5635,1.0 Turbo CVT,877502-6
Chevrolet,Cruze-8678,1.5 Flex Aut,108589-4
Fiat,Pulse-5668,1.0 Turbo DSG,663730-5
Fiat,Fastback-1778,1.0 Turbo DSG,301801-1
Hyundai,Kona-8595,1.5 Flex CVT,485983-9
Hyundai,IX35-9172,2.0 Turbo AWD,715428-7
Tesla,Cybertruck-5793,1.4 Fire Aut,490122-4
Volkswagen,Gol-3335,1.0 Flex Aut,759361-8
Fiat,Toro-3001,2.0 Turbo DSG,717332-5
Toyota,Prius-4926,2.0 Turbo Manual,643011-4
Fiat,Strada-7125,Elétrico 150kW Aut,833957-3
Fiat,Cronos-9803,Híbrido Plug-in Manual,584562-7
Fiat,Fastback-9532,1.4 Fire DSG,505050-9
Fiat,Fastback-9728,Híbrido Plug-in AWD,369948-2
Tesla,Model S-8810,Híbrido Plug-in Aut,232190-4
Chevrolet,Onix-7748,3.0 Diesel CVT,569053-3
BMW,M4-7989,1.0 Flex Aut,369668-2
Chevrolet,Spin-0280,3.0 Diesel Aut,222994-8
Chevrolet,Tracker-8526,2.0 Turbo AWD,034099-5
Toyota,Corolla-5668,2.5 Híbrido Aut,432273-8
BMW,X5-8886,1.5 Flex Aut,643135-8
Chevrolet,Montana-8083,1.0 Flex DSG,112616-1
Hyundai,HB20-2883,1.0 Turbo Manual,153160-5
Tesla,Model 3-5105,2.0 Turbo Manual,122692-8
BMW,320i-8574,2.0 Turbo CVT,528506-4
Toyota,Corolla-0418,1.0 Turbo AWD,084141-4
Ford,Maverick-0408,1.0 Flex Manual,169953-5
Tesla,Model 3-1903,1.0 Flex Aut,823924-2
Hyundai,IX35-7332,1.5 Flex DSG,479628-7
Hyundai,Elantra-5245,1.0 Flex Manual,424279-4
Tesla,Model S-7117,1.0 Turbo Aut,696777-8
Hyundai,HB20-3964,2.5 Híbrido AWD,085949-8
Hyundai,Elantra-4909,2.5 Híbrido Manual,640669-2
Volkswagen,Virtus-4986,Elétrico 150kW Aut,072284-3
Hyundai,Tucson-2160,2.5 Híbrido Manual,820197-9
Fiat,Pulse-7690,3.0 Diesel AWD,645619-3
Toyota,RAV4-0840,Híbrido Plug-in CVT,286133-8
Chevrolet,Onix-7113,Elétrico 150kW AWD,600307-9
Volkswagen,T-Cross-2664,3.0 Diesel Aut,969192-7
Volkswagen,Virtus-0060,2.5 Híbrido Aut,729974-2
Tesla,Model X-5060,1.5 Flex Manual,201937-9
Volkswagen,Polo-7059,2.5 Híbrido Aut,399103-3
Fiat,Toro-7237,3.0 Diesel DSG,107574-9
Volkswagen,Virtus-4585,Híbrido Plug-in Aut,768369-4
Hyundai,Elantra-2135,1.0 Flex Aut,343337-2
Volkswagen,Virtus-8784,2.5 Híbrido Aut,359577-7
Hyundai,IX35-6224,1.0 Flex Manual,905318-4
Chevrolet,Onix-7490,2.0 Turbo DSG,100979-6
Chevrolet,S10-4565,1.0 Flex AWD,277013-2
Hyundai,IX35-2720,Híbrido Plug-in AWD,533474-1
Chevrolet,Cruze-4087,1.0 Flex CVT,637490-2
Fiat,Toro-0962,1.0 Turbo Manual,511660-2
Toyota,Yaris-0988,1.5 Flex DSG,369154-8
Chevrolet,Montana-1577,1.5 Flex Aut,855745-8
Ford,Maverick-2069,2.0 Turbo DSG,257765-7
BMW,X1-2895,3.0 Diesel AWD,672606-3
Hyundai,Kona-4078,1.0 Turbo Aut,606682-4
Hyundai,IX35-6604,Elétrico 150kW AWD,955992-7
Chevrolet,Onix-4594,1.0 Flex CVT,463263-8
Chevrolet,Cruze-5449,1.4 Fire AWD,111903-1
Volkswagen,Nivus-2756,Híbrido Plug-in AWD,839954-3
Fiat,Argo-4829,2.5 Híbrido Manual,257680-7
Fiat,Pulse-6607,1.0 Flex AWD,759294-3
Hyundai,Elantra-1882,1.0 Flex AWD,251190-8
Tesla,Model X-0617,1.5 Flex CVT,846221-2
BMW,320i-8967,2.5 Híbrido DSG,179431-3
Fiat,Toro-5967,1.0 Flex Aut,040347-5
Toyota,RAV4-8017,1.0 Flex AWD,611355-7
Toyota,Yaris-3939,1.0 Turbo Manual,452849-4
Volkswagen,Gol-3141,Elétrico 150kW AWD,680906-8
Fiat,Toro-5295,Elétrico 150kW Manual,100674-5
BMW,320i-1449,1.5 Flex CVT,304818-4
Toyota,Corolla-6518,1.0 Turbo Manual,370709-7
BMW,X5-4072,1.4 Fire CVT,655944-1
Toyota,Hilux-9425,3.0 Diesel CVT,323929-7
Ford,Fiesta-0982,2.5 Híbrido Manual,883384-5
BMW,M4-3982,1.4 Fire Manual,682696-1
Toyota,Yaris-4943,2.5 Híbrido AWD,387890-4
Ford,Ka-3268,3.0 Diesel CVT,825469-6
BMW,M4-1604,2.5 Híbrido Aut,078080-1
Tesla,Cybertruck-7007,1.0 Turbo AWD,063261-8
Chevrolet,Cruze-3721,Elétrico 150kW Aut,466021-3
Toyota,Hilux-1298,3.0 Diesel Manual,123988-7
Hyundai,Tucson-0344,2.5 Híbrido Aut,546183-6
Hyundai,Creta-4365,3.0 Diesel DSG,575188-8
Hyundai,Kona-8161,Híbrido Plug-in AWD,757686-3
Tesla,Model 3-8398,3.0 Diesel CVT,055865-4
Ford,Ranger-1627,3.0 Diesel CVT,367008-1
Chevrolet,Tracker-0904,3.0 Diesel Manual,726648-2
Toyota,Prius-3323,1.0 Flex Manual,667089-1
Fiat,Pulse-2460,1.4 Fire DSG,588254-9
Toyota,Corolla-1253,Híbrido Plug-in DSG,726206-9
Volkswagen,Virtus-0931,Elétrico 150kW CVT,981775-4
Chevrolet,Cruze-2281,Híbrido Plug-in Aut,663550-3
BMW,M4-0066,1.0 Flex DSG,002272-2
Ford,Ranger-3261,1.0 Flex DSG,436255-4
Volkswagen,T-Cross-5465,3.0 Diesel AWD,666892-8
Toyota,Prius-3177,2.5 Híbrido Aut,432760-3
Fiat,Fastback-0717,1.0 Turbo Manual,157010-8
Volkswagen,Nivus-1814,Elétrico 150kW Aut,041608-8
Chevrolet,Tracker-9766,1.0 Turbo DSG,657685-4
Tesla,Model 3-8310,1.4 Fire Aut,009833-6
BMW,X1-4623,Híbrido Plug-in CVT,478210-6
Fiat,Toro-4628,2.0 Turbo Aut,961115-1
Hyundai,Elantra-5055,Híbrido Plug-in DSG,232479-1
Tesla,Model S-4032,2.0 Turbo AWD,505657-7
BMW,M4-3480,1.0 Flex AWD,367200-5
Fiat,Fastback-9653,Híbrido Plug-in CVT,944065-2
Ford,Ka-8365,2.0 Turbo Manual,974124-6
BMW,X1-6621,Elétrico 150kW Aut,427927-8
Toyota,Hilux-3631,2.5 Híbrido AWD,202112-6
Toyota,SW4-4096,1.0 Turbo Manual,399413-5
Toyota,Hilux-8072,2.0 Turbo Aut,505069-4
Fiat,Toro-7340,2.0 Turbo AWD,695007-7
Chevrolet,S10-9386,2.0 Turbo CVT,672867-5
Toyota,Yaris-2868,1.0 Turbo CVT,221133-6
Toyota,SW4-7806,1.0 Flex Aut,907099-2
Ford,Fiesta-4798,3.0 Diesel AWD,504042-5
Ford,Ranger-4614,2.0 Turbo DSG,878512-4
Hyundai,Creta-3253,1.0 Flex AWD,531972-7
Fiat,Fastback-3759,1.5 Flex DSG,423905-6
Ford,Territory-0005,3.0 Diesel Aut,654405-5
Chevrolet,S10-9249,Híbrido Plug-in AWD,885716-7
Tesla,Model Y-0219,3.0 Diesel Aut,955069-8
Hyundai,HB20-8540,1.4 Fire DSG,079758-9
Ford,Ranger-3048,2.0 Turbo CVT,455183-9
Volkswagen,Nivus-6830,3.0 Diesel Aut,445766-3
Chevrolet,Cruze-3612,2.0 Turbo Manual,726183-9
Tesla,Model 3-3604,2.0 Turbo CVT,808139-2
Chevrolet,Montana-2130,2.5 Híbrido Aut,551167-2
Tesla,Model Y-3898,2.0 Turbo AWD,634537-5
Chevrolet,Spin-5129,2.0 Turbo AWD,044104-1
Tesla,Model S-7142,Híbrido Plug-in Aut,184889-5
Fiat,Cronos-4101,2.0 Turbo AWD,525469-7
Volkswagen,T-Cross-9917,Híbrido Plug-in CVT,770754-4
Tesla,Cybertruck-7314,3.0 Diesel CVT,525914-8
Hyundai,Creta-1096,Elétrico 150kW Manual,907679-3
Fiat,Toro-5922,3.0 Diesel CVT,174345-4
Chevrolet,Montana-6480,1.5 Flex Aut,447733-9
Ford,Maverick-9246,1.0 Turbo Manual,500264-2
Fiat,Cronos-0452,Elétrico 150kW DSG,244604-5
BMW,X1-9451,1.0 Flex AWD,668549-3
Ford,Fiesta-6379,1.4 Fire CVT,524394-9
Fiat,Toro-5151,Híbrido Plug-in Manual,273289-5
Hyundai,Kona-1729,3.0 Diesel DSG,657034-9
Fiat,Fastback-9282,1.0 Flex AWD,255035-5
Ford,Fiesta-2539,2.0 Turbo DSG,861147-1
Hyundai,Elantra-8467,1.4 Fire Aut,002102-8
Hyundai,Kona-7002,2.5 Híbrido Manual,219264-2
Fiat,Strada-0187,3.0 Diesel DSG,532148-1
Fiat,Fastback-5102,1.0 Turbo AWD,045003-8
Hyundai,IX35-5267,Híbrido Plug-in AWD,904205-9
Volkswagen,Gol-8085,1.0 Flex Aut,497476-5
Hyundai,Kona-7209,2.5 Híbrido Manual,680910-2
BMW,520i-0086,Híbrido Plug-in AWD,421829-5
BMW,X3-6094,1.0 Turbo CVT,380065-3
BMW,X5-8527,1.0 Flex CVT,204886-5
Hyundai,Kona-7659,1.5 Flex CVT,168485-2
Chevrolet,Onix-1048,2.5 Híbrido Manual,654761-6
Hyundai,Kona-0292,2.0 Turbo Aut,987474-3
Chevrolet,Onix-3251,1.4 Fire AWD,802192-5
Hyundai,Creta-3690,1.4 Fire Manual,341569-2
Tesla,Cybertruck-9637,1.5 Flex AWD,041180-7
BMW,X5-5356,2.0 Turbo CVT,306468-1
Hyundai,Elantra-3942,2.5 Híbrido Manual,525295-5
Ford,Ranger-8988,Elétrico 150kW Manual,173292-6
Fiat,Cronos-0282,Elétrico 150kW CVT,375180-7
BMW,520i-2243,1.0 Flex AWD,616072-7
Tesla,Model Y-2558,2.5 Híbrido CVT,598751-6
Hyundai,Creta-9257,3.0 Diesel Manual,591306-7
Ford,Maverick-5341,2.0 Turbo CVT,072402-6
Chevrolet,Cruze-4899,1.4 Fire DSG,603471-7
Toyota,Corolla-4469,Elétrico 150kW DSG,794272-4
Fiat,Cronos-8350,1.4 Fire Aut,753181-7
Chevrolet,Montana-8784,1.5 Flex Aut,846614-6
Chevrolet,Tracker-0182,3.0 Diesel CVT,898902-1
Tesla,Model S-1198,1.5 Flex Manual,484402-2
Tesla,Model X-7465,1.4 Fire AWD,663180-3
Hyundai,Elantra-9575,1.0 Turbo AWD,212495-9
Toyota,Yaris-4525,1.5 Flex Aut,726381-6
BMW,X3-5166,1.0 Flex Manual,009104-6
Ford,Ranger-7772,2.5 Híbrido Aut,182820-5
BMW,M4-7812,1.4 Fire Manual,427731-3
Volkswagen,Virtus-1743,1.4 Fire Manual,677172-3
Tesla,Model Y-3894,3.0 Diesel AWD,612554-8
Ford,Ka-0954,Elétrico 150kW DSG,687442-8
Chevrolet,Onix-7065,Híbrido Plug-in DSG,490198-5
BMW,X5-3966,Elétrico 150kW DSG,083462-2
Chevrolet,Onix-2640,1.4 Fire CVT,803696-5
Tesla,Model 3-5186,1.0 Flex AWD,495035-4
Hyundai,Creta-6493,1.4 Fire CVT,594353-8
Hyundai,Kona-8133,1.0 Turbo AWD,087836-3
Fiat,Cronos-0579,2.0 Turbo DSG,500030-8
Fiat,Toro-5565,Elétrico 150kW AWD,757160-2
Toyota,RAV4-5206,Híbrido Plug-in AWD,947315-3
Hyundai,Creta-9315,1.0 Flex CVT,935481-3
Toyota,Prius-2418,3.0 Diesel Manual,329000-1
Toyota,Yaris-4276,1.0 Flex DSG,033929-7
Tesla,Cybertruck-5908,2.5 Híbrido CVT,762220-4
Tesla,Model X-2544,1.5 Flex DSG,031834-3
BMW,X1-5260,Híbrido Plug-in CVT,452878-5
BMW,X1-6329,1.0 Flex AWD,422290-4
Toyota,RAV4-4924,Elétrico 150kW CVT,451168-4
BMW,X3-2473,1.0 Turbo DSG,301779-4
Volkswagen,Tiguan-8205,Híbrido Plug-in Aut,496976-1
BMW,X1-1352,2.5 Híbrido Aut,810339-8
Tesla,Model Y-6860,1.0 Turbo AWD,823836-4
Hyundai,IX35-2671,Elétrico 150kW DSG,249640-9
BMW,320i-6503,2.5 Híbrido Manual,025110-6
Toyota,Prius-2634,Híbrido Plug-in DSG,508314-2
Tesla,Model 3-3388,1.0 Turbo Aut,052427-7
Volkswagen,Virtus-4928,1.5 Flex DSG,006908-5
Tesla,Model Y-5124,2.5 Híbrido Aut,219979-8
Volkswagen,Gol-0531,1.5 Flex Aut,205129-2
Tesla,Model S-6891,1.0 Flex DSG,970282-1
Chevrolet,Tracker-8688,Elétrico 150kW Aut,775127-5
BMW,M4-3487,1.4 Fire DSG,168656-7
Ford,Maverick-2267,Elétrico 150kW AWD,760869-7
Ford,Territory-2358,Elétrico 150kW AWD,339051-6
Ford,Ka-9868,2.0 Turbo AWD,233585-3
Ford,Territory-1906,2.5 Híbrido Manual,963987-5
Volkswagen,Virtus-1104,2.5 Híbrido AWD,979639-8
Toyota,Corolla-9713,Híbrido Plug-in Aut,812812-9
Chevrolet,Tracker-5635,1.5 Flex DSG,916470-9
Chevrolet,S10-5411,2.0 Turbo DSG,162273-8
Hyundai,Creta-2175,1.4 Fire AWD,806185-1
Fiat,Argo-1725,3.0 Diesel AWD,000893-3
Fiat,Strada-8747,1.4 Fire Manual,285467-2
Volkswagen,Gol-2382,2.0 Turbo Manual,521078-4
Volkswagen,Virtus-1700,2.0 Turbo CVT,980399-5
Toyota,RAV4-2924,2.0 Turbo AWD,290075-6
Toyota,RAV4-7876,1.0 Turbo CVT,128581-4
Chevrolet,Spin-5930,1.0 Turbo CVT,478742-4
Hyundai,Creta-6456,2.0 Turbo CVT,327229-5
Hyundai,Creta-6011,2.0 Turbo DSG,559101-9
Chevrolet,Onix-6053,2.5 Híbrido CVT,052158-4
Fiat,Fastback-1145,1.4 Fire Aut,496090-6
Chevrolet,Spin-5151,1.5 Flex DSG,611466-7
Fiat,Toro-9461,Híbrido Plug-in Aut,184968-5
Chevrolet,S10-6321,1.0 Flex Aut,791171-4
Tesla,Model 3-0695,3.0 Diesel AWD,661882-6
Ford,Ranger-9492,Híbrido Plug-in Aut,835919-7
Hyundai,Creta-9902,2.5 Híbrido AWD,612998-9
Ford,Ranger-4639,1.0 Turbo CVT,661860-7
Ford,Ranger-6838,3.0 Diesel CVT,032363-6
Ford,Ranger-0780,2.0 Turbo DSG,339621-3
Chevrolet,Tracker-5551,1.0 Flex DSG,370384-3
Tesla,Cybertruck-4106,1.5 Flex AWD,634559-8
Fiat,Argo-1280,2.5 Híbrido DSG,968202-1
Toyota,Prius-7306,2.5 Híbrido CVT,577506-7
Ford,EcoSport-4433,Elétrico 150kW CVT,797202-6
Volkswagen,Tiguan-2511,Híbrido Plug-in AWD,075470-6
Fiat,Argo-6558,1.5 Flex DSG,688825-5
Hyundai,HB20-6352,3.0 Diesel CVT,729274-3
Fiat,Cronos-0137,3.0 Diesel AWD,836065-5
Ford,Ka-8602,2.5 Híbrido DSG,678155-2
Fiat,Strada-1857,1.5 Flex DSG,659304-9
Tesla,Model S-6235,1.5 Flex CVT,821273-8
Toyota,RAV4-1368,2.0 Turbo CVT,468889-1
Tesla,Model S-6934,2.5 Híbrido AWD,842653-3
Tesla,Model X-1405,1.0 Flex Aut,668877-2
Tesla,Model X-7973,3.0 Diesel DSG,213781-7
Hyundai,Elantra-6021,2.5 Híbrido Aut,389940-2
Volkswagen,Gol-9293,2.5 Híbrido Aut,647506-2
Hyundai,Tucson-3785,Híbrido Plug-in DSG,229486-8
Tesla,Model X-1007,1.5 Flex AWD,401403-1
Chevrolet,Spin-3846,1.5 Flex AWD,224399-3
Fiat,Pulse-6057,Híbrido Plug-in DSG,302953-8
Chevrolet,S10-5322,Elétrico 150kW AWD,055600-9
Volkswagen,T-Cross-5620,Elétrico 150kW Manual,480274-1
Toyota,Corolla-8402,Elétrico 150kW Manual,957438-6
BMW,M4-1373,1.0 Flex Aut,671735-1
Volkswagen,Polo-7534,1.4 Fire DSG,179515-8
Volkswagen,Virtus-0525,2.0 Turbo Aut,736483-4
Chevrolet,S10-5746,1.0 Turbo Manual,429500-7
Ford,Fiesta-4772,3.0 Diesel Aut,188116-6
Fiat,Strada-2681,Elétrico 150kW AWD,048337-9
Fiat,Pulse-6621,Híbrido Plug-in Aut,229062-8
Toyota,Prius-6867,1.0 Turbo DSG,799725-1
Hyundai,IX35-0814,2.0 Turbo Aut,470869-9
Hyundai,Elantra-3318,3.0 Diesel DSG,480773-2
Fiat,Toro-6564,Elétrico 150kW AWD,373462-2
BMW,320i-9985,2.0 Turbo AWD,098027-5
BMW,X1-8248,1.0 Turbo AWD,653407-2
Ford,Fiesta-2499,Elétrico 150kW Aut,916403-9
Tesla,Model Y-0171,1.5 Flex DSG,079563-5
Volkswagen,Polo-8897,2.5 Híbrido CVT,294257-7
BMW,520i-9533,1.0 Flex Manual,209542-2
Fiat,Toro-2810,1.0 Flex CVT,553205-7
Fiat,Pulse-9834,Elétrico 150kW Aut,931050-3
Toyota,Corolla-3234,1.0 Flex DSG,192539-1
Ford,Ranger-4425,Híbrido Plug-in Manual,085138-5
Toyota,Yaris-0480,3.0 Diesel CVT,131525-7
Hyundai,Kona-7435,Elétrico 150kW CVT,834110-3
Hyundai,Elantra-1581,Híbrido Plug-in Aut,544061-7
Toyota,Yaris-3869,1.4 Fire AWD,394648-5
Ford,Territory-5983,3.0 Diesel Aut,366254-9
Chevrolet,S10-1176,2.5 Híbrido AWD,203629-5
Volkswagen,Gol-6438,2.0 Turbo DSG,881131-6
Chevrolet,Montana-5565,1.0 Flex Manual,557788-2
Fiat,Toro-3838,1.5 Flex DSG,649975-7
BMW,320i-5245,3.0 Diesel Aut,928163-2
Hyundai,HB20-3305,1.5 Flex Aut,028499-1
Fiat,Argo-0265,1.4 Fire DSG,403780-5
BMW,X1-9707,3.0 Diesel CVT,976603-1
Tesla,Model Y-5899,1.0 Turbo Manual,652373-7
Hyundai,Kona-3030,1.5 Flex Aut,257960-2
Fiat,Strada-2065,1.5 Flex DSG,684391-4
BMW,520i-5907,1.0 Turbo DSG,382862-1
Hyundai,HB20-0387,1.4 Fire Manual,832012-1
Fiat,Strada-8080,1.0 Flex CVT,745327-1
Chevrolet,Tracker-4515,1.5 Flex CVT,738185-3
BMW,X1-3893,Híbrido Plug-in Aut,526120-7
Toyota,Hilux-1385,2.5 Híbrido Manual,367693-4
Volkswagen,T-Cross-6937,2.5 Híbrido AWD,885099-5
Hyundai,Elantra-7540,1.0 Turbo AWD,753703-1
Hyundai,IX35-9352,Elétrico 150kW DSG,018375-6
Hyundai,Kona-2952,1.5 Flex Aut,949834-7
Chevrolet,Tracker-3065,3.0 Diesel Aut,232866-9
Ford,EcoSport-7746,Híbrido Plug-in Aut,426563-3
Hyundai,Elantra-6918,1.0 Turbo Aut,606100-1
Chevrolet,Spin-7182,1.0 Turbo Aut,643428-5
Tesla,Model Y-6951,1.5 Flex AWD,154172-5
Volkswagen,Nivus-0686,1.0 Turbo CVT,968601-8
BMW,320i-2434,2.0 Turbo Aut,408015-2
Volkswagen,Virtus-5733,3.0 Diesel Aut,898029-5
Chevrolet,Onix-6696,2.0 Turbo DSG,128835-7
Chevrolet,S10-7712,2.5 Híbrido Manual,373363-4
Ford,Ranger-2003,2.0 Turbo CVT,711314-2
BMW,520i-3668,Híbrido Plug-in CVT,700161-1
Fiat,Toro-3043,2.0 Turbo DSG,534941-1
Chevrolet,Cruze-2311,Elétrico 150kW Aut,946966-7
Volkswagen,T-Cross-0763,Híbrido Plug-in DSG,592970-8
Volkswagen,Nivus-7237,Elétrico 150kW CVT,327956-2
Fiat,Argo-9630,2.5 Híbrido Aut,902795-3
Chevrolet,Cruze-4976,Híbrido Plug-in CVT,815096-2
Chevrolet,Montana-4171,3.0 Diesel Aut,481384-7
Chevrolet,Tracker-6396,1.4 Fire AWD,499868-1
Fiat,Fastback-5138,Elétrico 150kW Aut,935542-5
Toyota,RAV4-7151,Elétrico 150kW AWD,718252-7
Volkswagen,Gol-1545,2.0 Turbo Aut,700376-3
Volkswagen,Nivus-5798,Híbrido Plug-in Aut,602574-5
Chevrolet,S10-3344,2.5 Híbrido Manual,624436-8
Hyundai,Elantra-0834,Híbrido Plug-in DSG,658151-7
Hyundai,Elantra-7047,2.0 Turbo DSG,176596-5
Hyundai,Kona-3852,1.5 Flex Aut,502734-9
Toyota,Corolla-6347,1.0 Turbo Aut,613788-2
Fiat,Strada-6222,1.5 Flex AWD,790696-3
BMW,320i-0900,3.0 Diesel DSG,045381-1
Ford,Fiesta-3482,Híbrido Plug-in Manual,217980-7
Chevrolet,Cruze-9537,1.5 Flex Manual,948842-1
Toyota,SW4-7943,2.0 Turbo CVT,260421-1
Tesla,Model X-7990,1.0 Flex AWD,551482-8
Volkswagen,Gol-1830,1.5 Flex AWD,829995-7
BMW,M4-3060,1.5 Flex Aut,982549-9
Fiat,Strada-1728,1.0 Flex CVT,661996-1
Fiat,Argo-3005,3.0 Diesel CVT,488272-6
Volkswagen,Gol-5285,1.0 Turbo Aut,598566-5
Hyundai,Elantra-5664,1.4 Fire Manual,705019-5
Hyundai,Creta-0371,2.0 Turbo Manual,391131-9
Chevrolet,Tracker-2409,Híbrido Plug-in Aut,965919-7
BMW,X5-9283,3.0 Diesel Manual,441353-4
Tesla,Model X-4088,1.0 Turbo AWD,558032-4
Tesla,Model X-1804,2.5 Híbrido CVT,924635-4
Volkswagen,Gol-2961,Híbrido Plug-in CVT,744365-1
Fiat,Fastback-0912,1.4 Fire CVT,080882-4
Toyota,SW4-6101,1.0 Flex Aut,312816-8
BMW,520i-4959,1.4 Fire CVT,730413-8
Tesla,Cybertruck-4011,1.5 Flex CVT,766014-1
Toyota,Yaris-7825,Elétrico 150kW DSG,800420-5
Chevrolet,Cruze-6121,2.0 Turbo Manual,100937-5
Ford,Maverick-8917,2.0 Turbo DSG,724619-8
Chevrolet,S10-8437,1.0 Turbo DSG,570356-2
Ford,Fiesta-7723,2.5 Híbrido Aut,171187-2
BMW,320i-4193,1.4 Fire AWD,314190-6
